y_pred,y_true
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
4,4
4,4
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
4,4
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
5,5
4,4
1,1
1,1
1,1
1,1
1,1
4,4
5,5
4,4
1,1
5,5
5,5
1,1
1,1
1,1
4,4
5,5
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
4,4
1,1
1,1
1,1
4,4
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
5,5
4,4
1,1
1,1
1,1
1,1
5,5
1,1
4,4
4,4
1,1
4,4
1,1
1,1
1,1
1,1
4,4
5,5
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
4,4
5,5
1,1
4,4
4,4
1,1
1,1
5,5
1,1
4,4
1,1
3,3
1,1
1,1
5,5
1,1
4,4
4,4
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
4,4
1,1
1,1
2,2
5,5
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
5,5
1,1
4,4
1,1
4,4
1,1
1,1
1,1
4,4
1,1
5,5
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
4,4
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
4,4
1,1
1,1
1,1
1,1
4,4
1,1
1,1
4,4
4,4
4,4
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
4,4
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
4,4
4,4
1,1
1,1
4,4
1,1
1,1
5,5
1,1
1,1
1,1
4,4
1,1
1,1
4,4
1,1
1,1
5,5
1,1
1,1
1,1
4,4
1,1
5,5
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
5,5
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
4,4
5,5
5,5
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
5,5
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
5,5
1,1
1,1
1,1
4,4
1,1
5,5
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
4,4
1,1
1,1
1,1
5,5
1,1
5,5
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
4,4
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
1,1
1,1
1,1
4,4
1,1
4,4
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
5,5
4,4
4,4
1,1
4,4
